HDI Rank,Country,1990,V4,1991,V6,1992,V8,1993,V10,1994,V12,1995,V14,1996,V16,1997,V18,1998,V20,1999,V22,2000,V24,2001,V26,2002,V28,2003,V30,2004,V32,2005,V34,2006,V36,2007,V38,2008,V40,2009,V42,2010,V44,2011,V46,2012,V48,2013,V50,2014,V52,2015,V54,2016,V56,2017,V58,2018,V60,2019,V62
"""173""", Ethiopia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.292,,0.306,,0.315,,0.319,,0.334,,"""0.355""",,"""0.371""",,"""0.386""",,"""0.403""",,"""0.411""",,"""0.421""",,"""0.432""",,"""0.438""",,"""0.447""",,"""0.455""",,"""0.462""",,"""0.467""",,"""0.474""",,"""0.478""",,"""0.485""",
"""93""", Fiji,0.662,,0.669,,0.672,,0.675,,0.680,,0.686,,0.688,,0.687,,0.687,,0.692,,0.695,,0.698,,0.700,,0.702,,0.709,,"""0.705""",,"""0.708""",,"""0.711""",,"""0.712""",,"""0.715""",,"""0.715""",,"""0.719""",,"""0.722""",,"""0.728""",,"""0.733""",,"""0.737""",,"""0.738""",,"""0.740""",,"""0.742""",,"""0.743""",
"""11""", Finland,0.790,,0.793,,0.801,,0.805,,0.815,,0.823,,0.830,,0.838,,0.846,,0.854,,0.864,,0.871,,0.874,,0.877,,0.904,,"""0.908""",,"""0.912""",,"""0.915""",,"""0.917""",,"""0.912""",,"""0.916""",,"""0.920""",,"""0.921""",,"""0.928""",,"""0.928""",,"""0.930""",,"""0.932""",,"""0.935""",,"""0.937""",,"""0.938""",
"""26""", France,0.786,,0.796,,0.804,,0.810,,0.825,,0.832,,0.837,,0.841,,0.845,,0.851,,0.849,,0.851,,0.852,,0.855,,0.858,,"""0.867""",,"""0.871""",,"""0.874""",,"""0.875""",,"""0.876""",,"""0.879""",,"""0.882""",,"""0.885""",,"""0.889""",,"""0.893""",,"""0.895""",,"""0.894""",,"""0.897""",,"""0.898""",,"""0.901""",
"""119""", Gabon,0.613,,0.618,,0.617,,0.619,,0.622,,0.624,,0.626,,0.628,,0.630,,0.625,,0.621,,0.624,,0.626,,0.627,,0.626,,"""0.632""",,"""0.632""",,"""0.637""",,"""0.639""",,"""0.646""",,"""0.652""",,"""0.657""",,"""0.666""",,"""0.673""",,"""0.682""",,"""0.685""",,"""0.690""",,"""0.694""",,"""0.697""",,"""0.703""",
"""172""", Gambia,0.349,,0.354,,0.358,,0.362,,0.366,,0.370,,0.377,,0.382,,0.388,,0.396,,0.403,,0.411,,0.415,,0.422,,0.431,,"""0.435""",,"""0.440""",,"""0.446""",,"""0.453""",,"""0.456""",,"""0.459""",,"""0.455""",,"""0.461""",,"""0.467""",,"""0.468""",,"""0.471""",,"""0.475""",,"""0.480""",,"""0.487""",,"""0.496""",
"""61""", Georgia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.690,,0.694,,0.699,,0.708,,0.715,,"""0.725""",,"""0.731""",,"""0.743""",,"""0.742""",,"""0.746""",,"""0.751""",,"""0.757""",,"""0.767""",,"""0.775""",,"""0.783""",,"""0.790""",,"""0.792""",,"""0.799""",,"""0.805""",,"""0.812""",
"""6""", Germany,0.808,,0.816,,0.821,,0.831,,0.837,,0.842,,0.846,,0.851,,0.860,,0.868,,0.876,,0.884,,0.890,,0.896,,0.907,,"""0.908""",,"""0.918""",,"""0.921""",,"""0.924""",,"""0.924""",,"""0.927""",,"""0.933""",,"""0.934""",,"""0.935""",,"""0.937""",,"""0.938""",,"""0.941""",,"""0.943""",,"""0.946""",,"""0.947""",
"""138""", Ghana,0.465,,0.470,,0.474,,0.478,,0.480,,0.483,,0.484,,0.486,,0.487,,0.489,,0.494,,0.493,,0.499,,0.500,,0.509,,"""0.520""",,"""0.529""",,"""0.541""",,"""0.553""",,"""0.558""",,"""0.565""",,"""0.574""",,"""0.577""",,"""0.586""",,"""0.590""",,"""0.590""",,"""0.598""",,"""0.602""",,"""0.606""",,"""0.611""",
"""32""", Greece,0.761,,0.770,,0.771,,0.770,,0.774,,0.776,,0.780,,0.785,,0.795,,0.797,,0.804,,0.814,,0.826,,0.833,,0.843,,"""0.853""",,"""0.859""",,"""0.857""",,"""0.865""",,"""0.867""",,"""0.865""",,"""0.862""",,"""0.865""",,"""0.867""",,"""0.875""",,"""0.877""",,"""0.874""",,"""0.879""",,"""0.881""",,"""0.888""",
"""74""", Grenada,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.721,,0.729,,0.731,,"""0.744""",,"""0.745""",,"""0.750""",,"""0.753""",,"""0.750""",,"""0.754""",,"""0.756""",,"""0.757""",,"""0.760""",,"""0.766""",,"""0.770""",,"""0.771""",,"""0.770""",,"""0.773""",,"""0.779""",
"""127""", Guatemala,0.481,,0.487,,0.493,,0.499,,0.504,,0.511,,0.518,,0.526,,0.534,,0.542,,0.549,,0.557,,0.563,,0.567,,0.571,,"""0.574""",,"""0.583""",,"""0.592""",,"""0.597""",,"""0.601""",,"""0.606""",,"""0.612""",,"""0.618""",,"""0.621""",,"""0.648""",,"""0.652""",,"""0.653""",,"""0.655""",,"""0.657""",,"""0.663""",
"""178""", Guinea,0.282,,0.287,,0.291,,0.296,,0.301,,0.306,,0.310,,0.318,,0.326,,0.333,,0.340,,0.347,,0.356,,0.347,,0.372,,"""0.383""",,"""0.392""",,"""0.400""",,"""0.408""",,"""0.408""",,"""0.416""",,"""0.429""",,"""0.439""",,"""0.445""",,"""0.452""",,"""0.457""",,"""0.465""",,"""0.471""",,"""0.473""",,"""0.477""",
"""175""", Guinea-Bissau,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,"""0.403""",,"""0.411""",,"""0.417""",,"""0.424""",,"""0.430""",,"""0.436""",,"""0.445""",,"""0.448""",,"""0.452""",,"""0.459""",,"""0.464""",,"""0.468""",,"""0.470""",,"""0.472""",,"""0.480""",
"""122""", Guyana,0.548,,0.544,,0.559,,0.572,,0.582,,0.588,,0.598,,0.603,,0.607,,0.611,,0.616,,0.619,,0.622,,0.618,,0.625,,"""0.629""",,"""0.630""",,"""0.634""",,"""0.638""",,"""0.641""",,"""0.649""",,"""0.658""",,"""0.662""",,"""0.666""",,"""0.671""",,"""0.674""",,"""0.676""",,"""0.677""",,"""0.680""",,"""0.682""",
"""170""", Haiti,0.414,,0.418,,0.418,,0.418,,0.415,,0.423,,0.428,,0.432,,0.435,,0.439,,0.442,,0.444,,0.446,,0.449,,0.450,,"""0.453""",,"""0.458""",,"""0.463""",,"""0.466""",,"""0.470""",,"""0.471""",,"""0.478""",,"""0.482""",,"""0.487""",,"""0.492""",,"""0.496""",,"""0.500""",,"""0.505""",,"""0.508""",,"""0.510""",
"""132""", Honduras,0.519,,0.518,,0.523,,0.530,,0.534,,0.540,,0.545,,0.551,,0.556,,0.560,,0.566,,0.570,,0.575,,0.580,,0.586,,"""0.593""",,"""0.599""",,"""0.607""",,"""0.603""",,"""0.605""",,"""0.610""",,"""0.613""",,"""0.612""",,"""0.613""",,"""0.616""",,"""0.618""",,"""0.626""",,"""0.630""",,"""0.633""",,"""0.634""",
